repo,packages,trending,domain,ai_label
azkadev/azkagram,True,False,suspicious,suspicious
azkadev/camera_universal,True,False,basic-utility,basic-utility
azkadev/chat_app_simple,False,False,suspicious,suspicious
azkadev/code_shot_flutter,False,False,suspicious,suspicious
azkadev/codespaces,False,False,suspicious,suspicious
azkadev/emulator,True,False,suspicious,suspicious
azkadev/freeform,False,False,suspicious,suspicious
azkadev/game,True,False,suspicious,suspicious
azkadev/general,True,False,basic-utility,basic-utility
azkadev/general_ai,True,False,suspicious,suspicious
azkadev/general_apis_client,True,False,suspicious,suspicious
azkadev/general_database,True,False,suspicious,suspicious
azkadev/general_dev,True,False,suspicious,tutorial/demo
azkadev/general_payment,True,False,suspicious,suspicious
azkadev/llama,True,False,suspicious,suspicious
azkadev/miniaudio,True,False,suspicious,suspicious
azkadev/neofetch,True,False,suspicious,suspicious
azkadev/packagex,True,False,suspicious,suspicious
azkadev/products_azkadev_apis,False,False,suspicious,suspicious
azkadev/products_azkadev_bot_app,False,False,suspicious,suspicious
azkadev/products_azkadev_telegram_bot,False,False,suspicious,tool/application
azkadev/products_azkadev_telegram_userbot,False,False,suspicious,tool/application
azkadev/proxmox,True,False,suspicious,suspicious
azkadev/record_widget,True,False,suspicious,suspicious
azkadev/rest_api_dart,False,False,suspicious,suspicious
azkadev/stable_diffusion,False,False,suspicious,suspicious
azkadev/studio,False,False,suspicious,suspicious
azkadev/supabase_client,False,False,suspicious,suspicious
azkadev/telegraph,True,False,suspicious,suspicious
azkadev/terminal_flutter,True,False,suspicious,suspicious
azkadev/termux,True,False,suspicious,suspicious
azkadev/tgs,False,False,suspicious,suspicious
azkadev/ubuntu-azkadev-theme,False,False,suspicious,suspicious
azkadev/webify,True,False,suspicious,web
azkadev/webview_universal,False,False,suspicious,suspicious
azkadev/whatsapp,True,False,suspicious,other
azkadev/window,True,False,suspicious,suspicious
azkadev/xendit,True,False,suspicious,other
Azure/PyRIT,True,True,ai,ai
Azzzting/gbn,True,False,other,other
bagisto/opensource-ecommerce-mobile-app,False,False,tool/application,tool/application
banggx/morgana-form,False,False,web,web
Baoing/hooks,True,False,basic-utility,basic-utility
base-org/withdrawer,True,True,blockchain,blockchain
bickcmepthuk6197/Natural-Disaster-Survival,False,False,suspicious,suspicious
bifrost-finance/bifrost,True,False,blockchain,blockchain
black-yt/WeatherGFT,False,False,ai,ai
bleezemlf/liblwcipher,False,False,other,other
Boeing/config-file-validator,True,True,tool/application,tool/application
BondeYash/4-puppy-raffle-audit,False,False,blockchain,blockchain
BondeYash/Calculator,False,False,tutorial/demo,tutorial/demo
BondeYash/Decentralized-Google-Drive,False,False,blockchain,blockchain
BondeYash/FundMe,False,False,blockchain,blockchain
BondeYash/Meme-Sound-Board,False,False,tutorial/demo,tutorial/demo
BondeYash/Python-Code,False,False,tutorial/demo,tutorial/demo
BondeYash/thunder-loan-audit,False,False,blockchain,blockchain
BondeYash/tswap-audit-by-yash,False,False,blockchain,blockchain
BondeYash/WomenSafetyApp,False,False,tutorial/demo,tool/application
Casko00/wallet-stealer,False,False,suspicious,suspicious
CausalLearning/2022_NeurIPS_Multi-Label-T,False,False,ai,ai
CausalLearning/CGP,False,False,ai,ai
CausalLearning/EST,False,False,ai,ai
CausalLearning/robust-unlearnable-examples,False,False,ai,ai
CausalLearning/SE-GAN,False,False,ai,ai
CausalLearning/SparseFool,False,False,ai,ai
caxapok5656/tron-wallet,True,False,blockchain,
CGCL-codes/YiTu,False,False,ai,ai
chai-research/chaiverse,True,False,ai,ai
ChangxingJiang/metasequoia-sql,True,False,database,database
chaxus/ran,True,False,tutorial/demo,tutorial/demo
chengxue2020/dszb,False,False,suspicious,suspicious
chensheng/ddd-boot,False,False,tutorial/demo,other
chensheng/wechatty-project,True,False,web,other
childrentime/reactuse,True,False,web,web
chinapandaman/PyPDFForm,True,False,basic-utility,basic-utility
Cinnamon/kotaemon,False,True,ai,ai
Cinoquloqaz1267ibanu/minecraftBFH,False,False,suspicious,suspicious
cm609/formulario_flask,False,False,suspicious,suspicious
CN-annotation-team/leveldb-chinese-annotated,False,True,tutorial/demo,tutorial/demo
codeblitz97/discord-authorize,True,False,web,
CodeFromAnywhere/ActionSchema,True,False,deleted,other
codefuse-ai/CodeFuse-muAgent,True,False,ai,ai
coells/100days,False,False,tutorial/demo,tutorial/demo
ComposioHQ/composio,True,True,ai,tool/application
coreos/mantle,True,False,tool/application,tool/application
corescriptions/indexer,False,False,blockchain,blockchain
cpboost/double-co-detr,False,False,ai,ai
crlang/Trad-vieww-crck,False,False,web,web
crustio/crust-wiki,False,False,blockchain,tutorial/demo
CryptoRig-Optimizer-Maximize-Profits/.github,False,False,suspicious,suspicious
cutupdev/Solana-Raydium-Sniper-Bot,False,False,blockchain,blockchain
DaiYu-233/YMCL.Avalonia,False,False,tool/application,tool/application
dalemoncayo/android-kotlin-datastore-sharedpreferences,False,False,tutorial/demo,tutorial/demo
dalemoncayo/android-kotlin-dialogs,False,False,tutorial/demo,tutorial/demo
dalemoncayo/android-kotlin-retrofit,False,False,tutorial/demo,tutorial/demo
dalemoncayo/react-pokedex-webapp,False,False,tutorial/demo,tutorial/demo
danl5/goelect,True,False,basic-utility,basic-utility
DarkMod3/CMSP-Plataformas-Hacks,False,False,suspicious,suspicious
datawithdanny/sql-masterclass,False,False,tutorial/demo,tutorial/demo
deepseek-ai/DeepSeek-VL,False,True,ai,ai
DeFiSolMaster/Solana-Sniper-Bot-Opensource,False,True,suspicious,
dekrypted/discord-image-logger,False,True,tool/application,suspicious
developersdigest/llm-answer-engine,False,True,ai,ai
DevSwanson/how-to-create-memetoken-memecoin,False,False,blockchain,tutorial/demo
DevSwanson/smart-contract-honeypot,False,False,blockchain,tutorial/demo
Dhanvanth0905/Face_recognition_usingPCA,False,False,ai,ai
Dhanvanth0905/Python-for-Ml,False,False,tutorial/demo,tutorial/demo
Di3colearn/Active-Developer-Badge,False,False,suspicious,tool/application
diamcircle/Aurora,True,False,blockchain,blockchain
diamcircle/go,True,False,blockchain,blockchain
diamcircle/go-xdr,True,False,blockchain,basic-utility
diamcircle/throttled,True,False,blockchain,basic-utility
difizen/libro,True,False,ai,ai
diggerhq/digger,True,True,web,tool/application
dingodb/dingo,False,False,database,database
dinosaur93702/Hypixel-SkyBlock,False,False,suspicious,tool/application
Diraw/Advance-Computer-Vision-with-Python,False,False,tutorial/demo,tutorial/demo
djwalkzz16/BotFarmer,False,False,bot,tool/application
djwalkzz16/krunker.io-hack,False,False,bot,suspicious
dnbmagic/farcaster-js,False,False,tool/application,tool/application
DorianMazur/react-native-keychain-manager,True,False,web,basic-utility
DosX-dev/BatchToApp,False,False,tool/application,tool/application
DosX-dev/MemCleaner,False,False,tool/application,tool/application
DosX-dev/TinySnake-game,False,False,tutorial/demo,tutorial/demo
Dough-su/nepu_course,False,False,tool/application,tool/application
dream-mo/prom-elastic-alert,True,False,other,tool/application
drl990114/MarkFlowy,True,False,tool/application,tool/application
duckdunk/Genshin-Impact,False,False,suspicious,suspicious
duxweb/duxcms,True,False,web,tool/application
dvlab-research/Lyra,False,False,ai,ai
dymproject/purest-admin,False,False,tutorial/demo,tutorial/demo
e-enes/invitron,False,False,tool/application,tool/application
Easy-Email-Pro/smart-mjml,True,False,web,other
Ellen-James77/Office,False,False,suspicious,suspicious
EmmanuelCasarrubias/EmmanuelCasarrubias1,False,False,tutorial/demo,tutorial/demo
emuPlace/emuThreeDS,False,True,tool/application,
Endalebob/HWlD-SPOOFER,False,False,tool/application,tutorial/demo
Eposs10/quests-and-skills,False,False,other,other
Ethrunner1/Ethrunner-Sniper-bot,False,False,suspicious,blockchain
ethstorage/es-node,True,True,blockchain,blockchain
EvolvingLMMs-Lab/lmms-eval,True,False,ai,ai
face-hh/webx,False,True,tool/application,tool/application
FaceOnLive/Face-Attendance-App-Flutter,False,False,tutorial/demo,tutorial/demo
Faceplugin-ltd/FaceLivenessDetection-Docker,False,False,ai,tool/application
Faceplugin-ltd/FaceLivenessDetection-Linux,False,False,ai,tool/application
Faceplugin-ltd/FaceRecognition-LivenessDetection-Android,False,False,ai,tool/application
Faceplugin-ltd/ID-Card-Recognition,False,False,ai,tool/application
Faker-lz/Topic_and_user_profile_analysis_system,False,False,tool/application,tool/application
faketarek/Neptune,False,False,suspicious,suspicious
FastMiners/Gminer,False,True,suspicious,
feiniaojin/graceful-response,False,False,web,basic-utility
felixtrz/elics,True,False,web,web
Firstzada/Discord-Bot-Base,False,False,bot,tutorial/demo
flashbots-sdk/ethers-provider-flashbots-bundle,True,False,blockchain,blockchain
fluencelabs/nox,False,True,blockchain,tool/application
fofr/cog-face-to-many,False,True,ai,tutorial/demo
FoundationVision/Groma,False,False,ai,ai
freechat-fun/freechat,True,False,ai,ai
FTCHD/frametrain,False,False,ai,tool/application
fudan-generative-vision/champ,False,True,ai,ai
fudan-generative-vision/hallo2,False,False,ai,ai
furtunp/camtasia-free-version,False,False,suspicious,suspicious
G3H4N/PRjack,False,False,ai,ai
gaarason/database-all,False,False,database,database
Gabr1elSouza/DashBoard-LD,False,False,suspicious,suspicious
GalkaKG/Vood,False,False,tutorial/demo,tutorial/demo
GENERALGUIDECORPORATION/guide-general-app,False,False,suspicious,suspicious
GeneralLibrary/GeneralUpdate,True,False,web,basic-utility
Gikiman/Autoxhs,False,False,tool/application,ai
GistNoesis/FourierKAN,False,True,ai,ai
gitHusband/Validation,True,False,database,basic-utility
globalcorporation/global,True,False,suspicious,suspicious
globalcorporation/global_app,False,False,suspicious,tool/application
globalcorporation/global_gram_app,False,False,suspicious,tool/application
GLskill/Pattern-Method,False,False,tutorial/demo,tutorial/demo
go-lynx/lynx,True,False,web,other
gqylpy/exceptionx,True,False,basic-utility,basic-utility
gqylpy/funccache,True,False,basic-utility,basic-utility
Green-EthanSOL/Sniper-Calls-Bot,False,False,blockchain,blockchain
greydoubt/m77,True,False,ai,tool/application
Gyggg32/PrivSocialRec,False,False,ai,ai
HackerRankGPT/hackerrank-solutions,False,False,ai,ai
Haeven/msteam-log-transport,False,False,tool/application,basic-utility
Haiananan/next-fast-table,True,False,web,web
HAL-42/AlchemyCat,True,False,ai,ai
harmony-one/harmony,True,True,blockchain,blockchain
hawshemi/Tools,False,False,tool/application,tool/application
help-iq2/telethon,False,True,suspicious,suspicious
herche-jane/IntelliScraper,True,False,web,tool/application
history26/ntt_hls,False,False,suspicious,suspicious
hitsz-ids/synthetic-data-generator,True,True,ai,ai
hngprojects/hng_boilerplate_golang_web,True,False,tutorial/demo,tutorial/demo
hngprojects/hng_boilerplate_java_web,False,False,tutorial/demo,tutorial/demo
Holo-Host/web-sdk,True,False,blockchain,blockchain
holochain/docs-pages,False,False,blockchain,tutorial/demo
holochain/holochain,True,True,blockchain,other
holochain/holochain-client-js,True,False,blockchain,other
holochain/holochain-client-rust,True,False,blockchain,blockchain
holochain/holochain-proto,True,False,blockchain,blockchain
holochain/holochain-rust,True,False,blockchain,blockchain
holochain/launcher,True,False,blockchain,tool/application
holochain/scaffolding,True,False,blockchain,blockchain
holochain/tryorama,True,False,blockchain,tool/application
holochain/wind-tunnel,True,False,blockchain,tool/application
honeyman11/crypto-honeypot,False,False,suspicious,blockchain
honeyman11/solana-honeypot-smartcontract,False,False,suspicious,blockchain
hoorayman/popple,True,False,database,database
HossamGouda/company-website,False,False,tutorial/demo,tutorial/demo
HossamGouda/DSA,False,False,tutorial/demo,suspicious
hugo-fixit/FixIt,True,False,web,tutorial/demo
HugoWw/x_apiserver,False,False,web,web
hurttttr/Vc-mod,False,False,tutorial/demo,tutorial/demo
hviana/faster_react,True,False,web,web
hwidspoofer1/HWID-Spoofer-and-Cleaner-2024,False,False,suspicious,suspicious
IammyselfYBX/.emacs.d,False,False,tutorial/demo,other
IammyselfYBX/my_Karabiner-Elements,False,False,tutorial/demo,other
IceBearAI/LLM-And-More,False,True,ai,ai
iexa/justexp,False,False,suspicious,suspicious
IIIAnu6isIII/IIIAnu6isIII,False,False,suspicious,suspicious
Illurin/GTA5,False,False,other,tutorial/demo
ILurch/UzaProject,False,False,suspicious,suspicious
Imran407704/archive,False,False,tool/application,tool/application
Imran407704/My-eJPT-Journey,False,False,tutorial/demo,tutorial/demo
Imran407704/payloads,False,False,suspicious,suspicious
Imran407704/stest,False,False,suspicious,suspicious
in1nit1t/uniref,True,False,other,tool/application
indicium-ag/rsult,True,False,basic-utility,basic-utility
indifs/indifs,True,False,blockchain,tool/application
insight-chain/inb-go,True,True,blockchain,blockchain
InternLM/agentlego,True,False,ai,ai
InternLM/InternLM-Math,False,False,ai,ai
IPILabs/shorter-v1-periphery,True,False,deleted,blockchain
IqbalKbll/tea-anjay,True,False,deleted,
ischenliang/quickly-picture-bed,False,False,tool/application,tool/application
jab1x/WORMFARE_CLICKER,False,False,suspicious,suspicious
jasonsoft/nestjs-seq,True,False,basic-utility,basic-utility
jayyagain/Adobe-Animate,False,False,suspicious,suspicious
jeffcail/sql2orm,True,False,tool/application,tool/application
jen-soft/pydocker,True,False,tool/application,tool/application
JetXu-LLM/llama-github,True,False,ai,tool/application
jialuechen/shogunfolio,True,False,ai,tool/application
jianzfb/antgo,True,False,ai,ai
jiawanlong/cesium-three-demos,False,False,tutorial/demo,tutorial/demo
jiaxiangc/ComfyUI-ResAdapter,False,False,ai,ai
JimmyLaurent/hcaptcha-solver,True,False,ai,basic-utility
JL-ghcoder/Athena,False,False,tool/application,tool/application
joaokristani/Discord-Server-Cloner-2x,False,True,tool/application,tool/application
jokmandis/Proxy-v1.2,False,False,suspicious,suspicious
joshpxyne/gpt-migrate,False,False,ai,tool/application
Joystream/joystream,True,False,blockchain,blockchain
jur1us/BCOIN2048-AUTOCLICKER,False,False,suspicious,tool/application
jy02404353/btcposbal2csv,False,False,blockchain,blockchain
Kalxi/Rewind-AI-WQA,False,False,suspicious,ai
Katya1803/Crypto-Nft-Airdrop-Tool,False,False,suspicious,suspicious
kazura233/kazurajs,True,False,web,suspicious
kazura233/web-daemon,True,True,web,suspicious
kby-ai/FaceRecognition-Ionic-Cordova,False,False,ai,tutorial/demo
Ke14523sufu/VALORANTBLACK,False,False,suspicious,suspicious
keephq/keep,True,True,ai,tool/application
kernel0x/bundlesaver,False,False,other,basic-utility
khederkasem/solana-sniper-bot,False,False,suspicious,blockchain
khederkasem/solrunner-solana-frontrun,False,False,suspicious,blockchain
kiko-love/your-music-station-v1,False,False,tutorial/demo,tool/application
KindlingProject/kindling,True,True,tool/application,tool/application
kosaka-bun/honoka-sdk,False,False,basic-utility,basic-utility
KyrilosNasr/Skinet4,False,False,suspicious,suspicious
lailongwei/llbc,False,True,web,other
Langboat/Mengzi3,False,False,ai,ai
LaqiraProtocol/LaqiraToken,False,False,blockchain,blockchain
lastmile-ai/aiconfig,True,True,ai,ai
lavague-ai/LaVague,True,True,ai,ai
lavender-projects/lavsource-bilibili,False,False,tool/application,tool/application
layer-pack/layer-pack,True,False,ai,tool/application
LazyAGI/LazyLLM,True,False,ai,ai
lazyFrogLOL/llmdocparser,True,False,ai,ai
lens-vm/lens,True,False,tool/application,tool/application
Levoerly/lovelr,False,False,suspicious,suspicious
liberu-genealogy/genealogy-laravel,True,False,tool/application,tool/application
LinHanlove/atom-tools,True,False,basic-utility,basic-utility
liquan-0108/retry-cdn,True,False,web,basic-utility
lixiang0618/LearnGo,False,False,tutorial/demo,tool/application
liyuec/webSite_Update_Detector,True,False,tool/application,tool/application
LLOneBot/LLOneBot,False,True,tool/application,tool/application
lorstoki/Lis,False,False,suspicious,suspicious
LuaanNguyen/luannguyen-portfolio,False,False,tutorial/demo,web
Luhuanz/time-series,False,False,tutorial/demo,tutorial/demo
LuKresXD/LuKres.dev,False,False,tutorial/demo,other
LupusLeaks/EasyFN,False,False,suspicious,suspicious
lyr408/Hotfix,False,False,tool/application,tool/application
m8s-lab/pump-fun-smart-contract,False,False,blockchain,blockchain
MagicedenMinter/SolanaMint,False,True,suspicious,
mahdibland/V2RayAggregator,False,True,tool/application,tool/application
makeecat/Peng,True,False,tool/application,tool/application
manujajay/portfolio-optimize,True,False,ai,other
manumerous/vpselector,True,False,tool/application,tool/application
marsCXXV/Magiceden-bot,False,True,suspicious,
masonlewisx1/Pekka-Android-rat-2024,False,False,suspicious,suspicious
matter-labs/hardhat-zksync,True,True,blockchain,blockchain
matter-labs/zksync-lite-docs,False,False,blockchain,blockchain
matter-labs/zksync-web-era-docs,False,True,blockchain,blockchain
max32002/tixcraft_bot,False,True,suspicious,tool/application
Maybe-U/remote-browser-view,True,False,tool/application,tool/application
mewzax/Discord-RPC-Selfbot,False,False,bot,tool/application
mgtv-tech/jetcache-go,True,False,basic-utility,basic-utility
microsoft/ClimaX,True,False,ai,ai
midul9797/earth3D,False,False,tutorial/demo,tutorial/demo
MingXiangL/AttentionShift,False,False,ai,ai
MingXiangL/DEVIL,False,False,ai,ai
MiniAiLive/FaceLivenessDetection-Android-SDK,False,False,ai,ai
MiniAiLive/FaceRecognition-LivenessDetection,False,False,ai,ai
MiniAiLive/ID-DocumentRecognition-Windows-SDK,False,False,ai,ai
MiniAiLive/MiniAI-Face-Recognition-AndroidSDK,False,False,ai,ai
minimuscle/FLSTUD10ACT1VAT0R,False,False,suspicious,suspicious
MircaLor/genshin-impact-cheat,False,False,suspicious,suspicious
ml444/gkit,True,False,web,web
momotaaa/BeamProfiler,False,False,tutorial/demo,tutorial/demo
MrHardik-k/MrHardik-k1,False,False,suspicious,suspicious
MurrayHill1127/GoTorrent,False,False,tool/application,tool/application
mytix9999/mytix,True,False,other,
mzdk100/rigela,False,False,tool/application,tool/application
NaishengZhang/book-recommendation-system,False,True,tutorial/demo,tutorial/demo
NaiveSteven/ideaz-element,True,False,web,web
Nanomoa/NanoNote,False,False,tool/application,tool/application
Nathn/Squakr,False,False,web,web
nburmi/doc2plan,False,False,deleted,tool/application
NexaAI/Awesome-LLMs-on-device,False,False,tutorial/demo,tutorial/demo
NexaAI/nexa-sdk,True,True,ai,ai
nextcaptcha/nextcaptcha-python,True,False,ai,other
nftdevs/NFTs-Upload-to-OpenSea,False,True,suspicious,
NibiruChain/nibiru,True,True,blockchain,blockchain
nightzjp/graphrag_api,True,False,tool/application,tool/application
NirDiamant/RAG_Techniques,False,False,ai,tutorial/demo
noctisynth/oblivion-rust,True,False,blockchain,tool/application
numbersprotocol/nit,True,True,blockchain,blockchain
oceanbase/ob-operator,True,False,database,tool/application
okimano/fortnite-changer,False,False,suspicious,suspicious
Oligard008/Pancakeswap-Bot,False,True,suspicious,
oliverkarlsson1/SQUAD-SOFTWARE,False,False,suspicious,suspicious
om-ai-lab/OmAgent,True,False,ai,ai
OmniOneID/did-api-server,False,False,blockchain,blockchain
OmniOneID/did-ca-server,False,False,blockchain,blockchain
OmniOneID/did-doc-architecture,False,False,blockchain,blockchain
OmniOneID/did-issuer-server,False,False,blockchain,blockchain
OmniOneID/did-method-registry,False,False,tutorial/demo,tutorial/demo
OmniOneID/did-release,False,False,other,other
OmniOneID/did-wallet-sdk-server,False,False,blockchain,blockchain
OmniOneID/eosio.contracts,False,False,blockchain,blockchain
onraj/expo-draggable-textfield,True,False,web,other
onresize/react-ts-vite-admin,False,False,tutorial/demo,web
onresize/web-blogs,False,False,tutorial/demo,web
openex-network/oex,False,False,suspicious,tool/application
OpenGithubs/github-monthly-rank,False,False,tutorial/demo,other
OpenInterpreter/01,True,True,ai,ai
OpenNJet/OpenNJet,False,False,web,web
ora-io/opml,False,False,blockchain,blockchain
OrcFofa/ExerciciosPython_SquadCarmenPortinho,False,False,tutorial/demo,tutorial/demo
oselezi/solana-volume-sdk,True,False,blockchain,blockchain
oweniscool6996/revo-pro-version,False,False,suspicious,suspicious
oxylabs/aliexpress-scraper,True,False,tool/application,tool/application
oxylabs/google-shopping-scraper,True,False,web,
oxylabs/how-to-scrape-google-flights,False,False,tutorial/demo,tutorial/demo
oxylabs/Python-Web-Scraping-Tutorial,True,False,tutorial/demo,tutorial/demo
oxylabs/youtube-scraper,True,False,tool/application,tool/application
paidworkco/worken-sdk-php,True,False,deleted,
pakistani-tiktoker-imsha-rehman/.github,False,False,suspicious,suspicious
Pandasswap/PancakeswapBot,False,True,suspicious,
pengweizhong/dynamic-sql,True,False,database,database
Pleasurecruise/NottinghamWall,True,False,tool/application,tool/application
polytope-labs/hyperbridge,True,False,blockchain,blockchain
PonomarevAleksandr/PonomarevAleksandr,False,False,other,other
ProjectNeura/LEADS,True,False,tool/application,tool/application
Propants05/swot,False,False,suspicious,suspicious
pyno567402/ua5vkyr8,False,False,suspicious,suspicious
PZXforXcode/PZXCodeTextField,True,False,other,other
qqmmbq/Proxy-Checker-Grabber-Tool,False,False,suspicious,tool/application
rabetofficial/rabet-extension,False,False,blockchain,blockchain
react-voodoo/react-voodoo,True,False,web,web
Recognito-Vision/Face-SDK-iOS-Demo,False,False,ai,tutorial/demo
Recognito-Vision/Linux-FaceRecognition-FaceLivenessDetection,False,False,ai,tutorial/demo
renning22/engy,True,False,ai,ai
renoyuan/easyofd,True,False,tool/application,tool/application
RexGRM/IntrinsicProteinSim,False,False,tool/application,tool/application
RiemaLabs/modular-indexer-committee,True,False,blockchain,blockchain
risesoft-y9/Digital-Infrastructure,True,False,tool/application,tool/application
rocketapi-io/threads-private-api,False,False,tutorial/demo,tutorial/demo
rondagayman307/WhatsApp-Web-Spammer,False,True,suspicious,
rondaundefinedyard/worldoftanksHCK,False,True,suspicious,
rookie-luochao/openapi-ui,True,False,tool/application,tool/application
rothdezlife34/PointBlankHCK,False,True,suspicious,
rothqutra489/DOXCOIN-AUTOBOT,False,False,suspicious,suspicious
Rreis019/SuperMarioRecreation,False,False,tutorial/demo,other
Rtyn1337/Thimble-bot-4.1,False,False,suspicious,suspicious
rubakloedeil10/WarfaceHCK,False,True,suspicious,
rukhsar88/dotcoin-autoclicker,False,False,suspicious,suspicious
rxson/rxson,True,False,deleted,
rytsai/best-undress-ai-list,True,False,ai,
s2click/venom,False,False,tool/application,tool/application
saga-flow-projects/saga-flow,False,False,blockchain,other
salwinat0r/Illegal_Product_Categorization,False,False,suspicious,suspicious
sanriodev/goji,True,False,other,tool/application
Santhiyaprakash/complaint_management_system,False,False,suspicious,tool/application
sayyedaaman2/testimonials-grid-section-main,False,False,tutorial/demo,tutorial/demo
scayle/admin-api-php-sdk,True,False,web,other
scayle/storefront-api-php-sdk,True,False,web,other
scayle/storefront-api-ts-sdk,True,False,web,other
scrapy/loginform,True,False,web,basic-utility
semanser/codel,False,True,ai,ai
Sepehr0Day/Cubes-auto-bot,False,False,suspicious,suspicious
serverscanning/place-ipv6-server,False,False,web,tool/application
sflimbusfisufzs/wisper,False,False,suspicious,suspicious
shahadatofficial10/raygun-fivem-cheats,False,False,suspicious,suspicious
singchia/frontier,True,False,web,tool/application
sivakumar-mahalingam/DSA,False,False,tutorial/demo,tutorial/demo
sjy-dv/nnv,True,False,database,database
SKHon/diudiu,False,True,web,web
smarshall-rightside/Project_Power,False,False,other,tutorial/demo
smartyfh/LLM-Uncertainty-Bench,False,False,ai,ai
SniperDev00001/PumpFun-Sniper-Bot,False,False,suspicious,blockchain
solidglue/recommender_system,False,False,tutorial/demo,tutorial/demo
solidglue/sklearn_examples_jupyter,False,False,tutorial/demo,tutorial/demo
solidSpoon/DashPlayer,False,True,tool/application,tool/application
somta/Juggle,False,True,tool/application,tool/application
sourcenetwork/defradb,True,False,database,database
sourcenetwork/orbis-go,True,False,blockchain,tool/application
sourcenetwork/sourcehub,True,False,blockchain,blockchain
spaceandtimelabs/SxT-Go-SDK,True,False,blockchain,database
spaceandtimelabs/SxT-Python-SDK,True,False,blockchain,database
SpheroidUniverse/SpheroidScript,False,False,other,other
sshterm/ssh,False,False,basic-utility,basic-utility
Stallion77RepoOfficial/AutoDuo,False,False,tool/application,tool/application
Stallion77RepoOfficial/Mac-Battery-Status,False,False,tool/application,tool/application
Stallion77RepoOfficial/TenorshareiAnyGo-Resetter,False,False,tool/application,suspicious
Stallion77RepoOfficial/Wireshark-Github,False,False,tool/application,tool/application
starknet-io/starknet.js,True,False,blockchain,blockchain
starriver030515/Benchmark,False,False,ai,suspicious
stellar/soroban-example-dapp,False,True,tutorial/demo,blockchain
Stock-Fund/XCrawler,False,True,tool/application,tool/application
StrawHat1Luffy/farcaster-indexer,False,False,tool/application,tool/application
sudachi-emu/sudachi,False,True,suspicious,
sun-jiao/renamer,False,False,tool/application,tool/application
superjcd/gocrawler,True,False,web,other
SuperTux/supertux,True,True,other,other
suyu-emu/suyu,False,True,other,
svenundefinedshire/Wallet-stealer,False,True,suspicious,
swerunanp/Coman,False,False,suspicious,suspicious
